

thermo_style            custom step etotal ke pe density temp press
thermo                  1000

dump                    myDump all xyz 5000 Cu-N2/dump/Cu_equilib_300.xyz #Dump all atoms
#dump                    CuDump copper xyz 1000 N2_Shock/dump/Cu_dump.xyz #Dump Cu atoms

fix             Cu_CoM copper recenter INIT INIT INIT shift all #ensures CoM remains at initial location


fix             CuN2_equlib all npt temp 300 300 0.1 iso 7.0 7.0 5.0
ERROR: Cannot use fix npt on a non-periodic x dimension (src/fix_nh.cpp:390)
Last input line: fix CuN2_equlib all npt temp 300 300 0.1 iso 7.0 7.0 5.0

thermo_style            custom step etotal ke pe density temp press vol lx# what to print
thermo                  1000

dump                    myDump all xyz 5000 Cu-N2/dump/Cu_equilib_300.xyz #Dump all atoms
#dump                    CuDump copper xyz 1000 N2_Shock/dump/Cu_dump.xyz #Dump Cu atoms

fix             Cu_CoM copper recenter INIT INIT INIT shift all #ensures CoM remains at initial location

restart         30000 Cu-N2/restart/Cu_equilib_300.restart
fix             CuN2_equlib all npt temp 300 300 0.1 iso 7.0 7.0 5.0

run             90000 #100ps --> 5 collisions
WARNING: Using a manybody potential with bonds/angles/dihedrals and special_bond exclusions (src/pair.cpp:253)
WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 16.5
  ghost atom cutoff = 16.5
  binsize = 8.25, bins = 118 118 118
  5 neighbor lists, perpetual/occasional/extra = 5 0 0
  (1) pair meam, perpetual, skip from (5)
      attributes: full, newton on
      pair build: skip
      stencil: none
      bin: none
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton/skip
      stencil: none
      bin: none
  (3) pair lj/cut, perpetual, skip from (4)
      attributes: half, newton on
      pair build: skip
      stencil: none
      bin: none
  (4) neighbor class addition, perpetual, half/full from (5)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
  (5) neighbor class addition, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 158.5 | 219.3 | 412.2 Mbytes
   Step         TotEng         KinEng         PotEng        Density          Temp          Press          Volume           Lx      
     21000  -4120951        55778.679     -4176729.6      0.13947713     299.90968      10.467236      9.4603984e+08  981.6797     
     22000  -4121146.8      55805.183     -4176952        0.13917894     300.05218      9.961411       9.4806668e+08  982.38026    
     23000  -4121063.7      55798.715     -4176862.4      0.13886159     300.01741      9.9907442      9.5023342e+08  983.12808    
     24000  -4120848.5      55835.21      -4176683.7      0.13856225     300.21363      9.4116996      9.5228618e+08  983.83551    
     25000  -4120921        55820.535     -4176741.5      0.13838751     300.13473      7.6518137      9.5348861e+08  984.24943    
     26000  -4121030.8      55756.892     -4176787.7      0.13825693     299.79253      7.5999453      9.5438921e+08  984.55921    
     27000  -4121120.7      55787.839     -4176908.6      0.13809583     299.95893      8.4884666      9.5550256e+08  984.94191    
     28000  -4121031.4      55770.154     -4176801.5      0.13784307     299.86384      8.976002       9.5725465e+08  985.54357    
     29000  -4120774.5      55827.231     -4176601.7      0.13762278     300.17073      8.5348795      9.587869e+08   986.06913    
     30000  -4120971.6      55791.802     -4176763.5      0.13742171     299.98024      9.9077841      9.6018976e+08  986.54982    
     31000  -4120997.8      55860.875     -4176858.7      0.1372109      300.35163      10.018614      9.6166497e+08  987.0548     
     32000  -4120927.5      55826.144     -4176753.7      0.1369897      300.16489      9.103929       9.6321779e+08  987.58579    
     33000  -4120854.5      55832.392     -4176686.9      0.13673083     300.19848      10.469729      9.6504145e+08  988.20866    
     34000  -4120809.8      55827.644     -4176637.4      0.13646615     300.17295      9.9885376      9.669132e+08   988.84714    
     35000  -4120944.6      55792.766     -4176737.3      0.13629337     299.98542      6.8683121      9.6813894e+08  989.26482    
     36000  -4121050.6      55806.836     -4176857.4      0.13619484     300.06107      7.5537134      9.6883936e+08  989.50333    
     37000  -4120924.3      55796.859     -4176721.2      0.13608096     300.00743      9.3222752      9.6965011e+08  989.77926    
     38000  -4120846.3      55749.845     -4176596.2      0.13587066     299.75464      8.6446831      9.7115096e+08  990.28967    
     39000  -4121029.7      55749.925     -4176779.6      0.13563849     299.75507      8.5383254      9.7281326e+08  990.85436    
     40000  -4120932.7      55849.249     -4176781.9      0.13538562     300.28912      9.8058065      9.7463027e+08  991.47088    
     41000  -4120964.7      55766.826     -4176731.6      0.13513513     299.84595      8.7358316      9.7643682e+08  992.0831     
     42000  -4120955        55737.101     -4176692.1      0.13497954     299.68612      8.0232722      9.7756234e+08  992.46413    
     43000  -4120781.6      55802.756     -4176584.4      0.13483831     300.03913      7.8090908      9.7858628e+08  992.81053    
     44000  -4120969.1      55809.984     -4176779.1      0.13468325     300.078        7.8485545      9.7971289e+08  993.19138    
     45000  -4121012.3      55784.185     -4176796.5      0.13449988     299.93928      7.8823243      9.8104861e+08  993.64254    
     46000  -4120828.5      55764.412     -4176592.9      0.13435274     299.83297      7.7442165      9.8212301e+08  994.00514    
     47000  -4120764.8      55841.91      -4176606.7      0.1341896      300.24965      8.0533807      9.8331701e+08  994.40779    
     48000  -4120845.7      55831.115     -4176676.8      0.13402068     300.19161      8.2992981      9.8455643e+08  994.82541    
     49000  -4120977        55787.908     -4176765        0.13383793     299.9593       8.5923046      9.8590081e+08  995.27801    
     50000  -4120964.7      55803.558     -4176768.2      0.13361085     300.04344      8.2252357      9.8757636e+08  995.84152    
     51000  -4120816.5      55746.557     -4176563.1      0.13336383     299.73697      9.8567036      9.8940557e+08  996.45598    
     52000  -4120772.3      55755.138     -4176527.4      0.13319102     299.7831       7.4284749      9.9068933e+08  996.88676    
     53000  -4120969.2      55783.766     -4176753        0.13312527     299.93703      6.6122654      9.9117862e+08  997.05085    
     54000  -4120859.4      55824.802     -4176684.2      0.13304879     300.15767      8.2258377      9.9174836e+08  997.24185    
     55000  -4120744.6      55797.717     -4176542.3      0.13288924     300.01204      7.2669408      9.9293904e+08  997.64079    
     56000  -4120818.1      55774.087     -4176592.1      0.1327044      299.88499      7.7855434      9.9432209e+08  998.10377    
     57000  -4120753.9      55845.853     -4176599.8      0.13249478     300.27086      9.8141111      9.9589525e+08  998.62987    
     58000  -4120872.3      55883.53      -4176755.9      0.13229612     300.47344      8.1206904      9.9739072e+08  999.12948    
     59000  -4120842.9      55773.188     -4176616.1      0.1321484      299.88015      8.5072076      9.985056e+08   999.50162    
     60000  -4120669.8      55793.277     -4176463.1      0.13200678     299.98817      8.0014989      9.9957684e+08  999.85893    
     61000  -4120802.3      55801.31      -4176603.6      0.1318582      300.03136      8.5450848      1.0007032e+09  1000.2343    
     62000  -4120848        55834.774     -4176682.8      0.13169919     300.21129      8.6222817      1.0019114e+09  1000.6367    
     63000  -4120751.9      55830.518     -4176582.4      0.13158285     300.1884       8.9442145      1.0027972e+09  1000.9315    
     64000  -4120759.3      55750.853     -4176510.1      0.13147753     299.76006      6.8966342      1.0036005e+09  1001.1987    
     65000  -4120756.5      55747.457     -4176504        0.13135997     299.7418       8.176645       1.0044987e+09  1001.4973    
     66000  -4120819.9      55787.602     -4176607.5      0.13119917     299.95765      8.6157471      1.0057298e+09  1001.9063    
     67000  -4120858        55822.891     -4176680.9      0.13098023     300.1474       9.8379746      1.007411e+09   1002.4643    
     68000  -4120788.9      55728.809     -4176517.7      0.13075652     299.64154      8.0604275      1.0091346e+09  1003.0356    
     69000  -4120575.2      55816.667     -4176391.9      0.13060834     300.11393      7.9708408      1.0102794e+09  1003.4148    
     70000  -4120776        55842.437     -4176618.5      0.130542       300.25249      8.6861817      1.0107929e+09  1003.5848    
     71000  -4120792.4      55803.931     -4176596.3      0.13046683     300.04545      6.7977015      1.0113752e+09  1003.7774    
     72000  -4120799.9      55775.289     -4176575.2      0.13035364     299.89145      7.0517584      1.0122534e+09  1004.0679    
     73000  -4120639.3      55768.522     -4176407.8      0.13019879     299.85506      8.7831365      1.0134573e+09  1004.4658    
     74000  -4120677.6      55769.387     -4176446.9      0.13003095     299.85972      7.9649189      1.0147655e+09  1004.8978    
     75000  -4120788.2      55799.339     -4176587.5      0.12989795     300.02076      7.4219224      1.0158045e+09  1005.2406    
     76000  -4120836.3      55819.305     -4176655.6      0.12975392     300.12812      8.6440425      1.016932e+09   1005.6124    
     77000  -4120596.4      55840.547     -4176436.9      0.12960166     300.24233      8.3362785      1.0181268e+09  1006.0061    
     78000  -4120698.8      55772.557     -4176471.4      0.12943715     299.87676      7.318389       1.0194208e+09  1006.4321    
     79000  -4120756        55752.317     -4176508.3      0.12930883     299.76793      8.1017016      1.0204324e+09  1006.7649    
     80000  -4120828.9      55745.79      -4176574.7      0.1292239      299.73284      7.4124642      1.0211031e+09  1006.9854    
     81000  -4120758        55780.744     -4176538.7      0.12913961     299.92078      6.95818        1.0217696e+09  1007.2045    
     82000  -4120665.9      55702.141     -4176368.1      0.12906045     299.49815      7.8156586      1.0223963e+09  1007.4104    
     83000  -4120637.7      55805.147     -4176442.8      0.12892798     300.05199      8.1189395      1.0234467e+09  1007.7553    
     84000  -4120872.9      55721.249     -4176594.2      0.12873698     299.60089      8.924727       1.0249652e+09  1008.2534    
     85000  -4120681.1      55816.956     -4176498.1      0.12855186     300.11548      9.2714468      1.0264411e+09  1008.7371    
     86000  -4120573.2      55826.871     -4176400        0.12840584     300.16879      8.7311179      1.0276084e+09  1009.1194    
     87000  -4120664.9      55781.488     -4176446.4      0.12831671     299.92478      7.1801113      1.0283222e+09  1009.353     
     88000  -4120703.4      55766.689     -4176470.1      0.1282463      299.84521      7.3763481      1.0288868e+09  1009.5377    
     89000  -4120758.6      55802.317     -4176560.9      0.12817172     300.03677      8.3276454      1.0294855e+09  1009.7334    
     90000  -4120724.3      55770.455     -4176494.7      0.12804844     299.86546      7.8146938      1.0304766e+09  1010.0574    
Loop time of 134087 on 24 procs for 90000 steps with 1438843 atoms

Performance: 0.058 ns/day, 413.850 hours/ns, 0.671 timesteps/s, 965.758 katom-step/s
99.1% CPU use with 24 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 97803      | 1.1224e+05 | 1.2274e+05 |2930.0 | 83.70
Bond    | 1.6251     | 12.177     | 27.406     | 306.0 |  0.01
Neigh   | 9190.3     | 9200.2     | 9208.8     |   6.4 |  6.86
Comm    | 1098.2     | 11653      | 26129      |9093.8 |  8.69
Output  | 6.2838     | 6.5492     | 6.8195     |   6.0 |  0.00
Modify  | 646.31     | 764.42     | 850.43     | 249.4 |  0.57
Other   |            | 215.4      |            |       |  0.16

Nlocal:        59951.8 ave       64503 max       55812 min
Histogram: 8 0 0 3 4 0 1 1 0 7
Nghost:        63630.3 ave       85499 max       45036 min
Histogram: 8 0 0 7 0 1 0 0 0 8
Neighs:              0 ave           0 max           0 min
Histogram: 24 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Ave special neighs/atom = 0.16793215
Neighbor list builds = 3799
Dangerous builds = 0

unfix           CuN2_equlib
unfix           Cu_CoM

write_data      Cu-N2/data/Cu_equilib_300_3.moldata
System init for write_data ...
WARNING: Using a manybody potential with bonds/angles/dihedrals and special_bond exclusions (src/pair.cpp:253)

#Simulation continues
#fix			    integrator all nve # set up F=ma integration
#run				${Nsteps}

print           "simulation done."
simulation done.
Total wall time: 37:15:09
